ID,Prediction
2996,2
2997,5
2998,4
2999,3
3000,2
3001,4
3002,3
3003,4
3004,4
3005,2
3006,5
3007,5
3008,4
3009,4
3010,5
3011,4
3012,5
3013,4
3014,5
3015,5
3016,5
3017,5
3018,4
3019,5
3020,4
3021,5
3022,5
3023,5
3024,2
3025,1
3026,3
3027,5
3028,5
3029,4
3030,5
3031,3
3032,5
3033,5
3034,4
3035,5
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,2
3043,4
3044,5
3045,2
3046,5
3047,2
3048,5
3049,4
3050,5
3051,5
3052,5
3053,4
3054,4
3055,5
3056,3
3057,5
3058,5
3059,4
3060,2
3061,5
3062,4
3063,4
3064,5
3065,4
3066,4
3067,5
3068,5
3069,1
3070,5
3071,5
3072,5
3073,3
3074,5
3075,4
3076,5
3077,4
3078,5
3079,5
3080,5
3081,4
3082,5
3083,4
3084,5
3085,5
3086,5
3087,5
3088,2
3089,3
3090,4
3091,3
3092,5
3093,3
3094,2
3095,5
3096,4
3097,5
3098,5
3099,4
3100,5
3101,5
3102,5
3103,3
3104,5
3105,5
3106,5
3107,1
3108,2
3109,5
3110,5
3111,5
3112,3
3113,5
3114,4
3115,1
3116,4
3117,4
3118,5
3119,3
3120,5
3121,5
3122,5
3123,4
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,4
3134,2
3135,3
3136,5
3137,1
3138,5
3139,5
3140,3
3141,5
3142,3
3143,5
3144,4
3145,4
3146,5
3147,5
3148,5
3149,5
3150,3
3151,5
3152,5
3153,5
3154,5
3155,5
3156,4
3157,1
3158,5
3159,5
3160,4
3161,4
3162,3
3163,4
3164,5
3165,5
3166,5
3167,3
3168,4
3169,4
3170,5
3171,5
3172,5
3173,1
3174,5
3175,5
3176,4
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,4
3184,5
3185,4
3186,3
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,2
3194,5
3195,4
3196,4
3197,4
3198,4
3199,3
3200,4
3201,5
3202,5
3203,5
3204,3
3205,5
3206,4
3207,5
3208,5
3209,4
3210,5
3211,5
3212,5
3213,5
3214,4
3215,4
3216,5
3217,5
3218,5
3219,5
3220,4
3221,1
3222,4
3223,5
3224,5
3225,5
3226,5
3227,4
3228,3
3229,3
3230,5
3231,5
3232,4
3233,5
3234,5
3235,4
3236,2
3237,4
3238,5
3239,5
3240,5
3241,2
3242,4
3243,4
3244,4
3245,1
3246,5
3247,5
3248,5
3249,4
3250,4
3251,2
3252,5
3253,5
3254,5
3255,2
3256,4
3257,4
3258,5
3259,5
3260,5
3261,5
3262,5
3263,2
3264,4
3265,5
3266,4
3267,1
3268,5
3269,5
3270,5
3271,5
3272,4
3273,5
3274,3
3275,5
3276,3
3277,5
3278,4
3279,4
3280,5
3281,4
3282,4
3283,2
3284,5
3285,5
3286,3
3287,5
3288,5
3289,5
3290,1
3291,5
3292,5
3293,4
3294,4
3295,3
3296,2
3297,5
3298,4
3299,5
3300,2
3301,4
3302,4
3303,3
3304,3
3305,4
3306,4
3307,5
3308,4
3309,5
3310,5
3311,3
3312,5
3313,4
3314,5
3315,5
3316,4
3317,5
3318,5
3319,5
3320,5
3321,3
3322,1
3323,4
3324,5
3325,4
3326,4
3327,5
3328,5
3329,4
3330,5
3331,4
3332,4
3333,3
3334,4
3335,5
3336,5
3337,3
3338,4
3339,4
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,4
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,4
3356,4
3357,5
3358,4
3359,4
3360,5
3361,4
3362,4
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,1
3370,5
3371,5
3372,5
3373,2
3374,5
3375,5
3376,4
3377,2
3378,4
3379,5
3380,4
3381,5
3382,5
3383,3
3384,5
3385,5
3386,4
3387,5
3388,5
3389,5
3390,5
3391,5
3392,5
3393,1
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,2
3401,4
3402,5
3403,5
3404,5
3405,4
3406,5
3407,5
3408,5
3409,5
3410,5
3411,4
3412,5
3413,5
3414,5
3415,4
3416,5
3417,4
3418,5
3419,2
3420,5
3421,3
3422,5
3423,5
3424,3
3425,3
3426,4
3427,5
3428,5
3429,5
3430,2
3431,1
3432,2
3433,2
3434,4
3435,5
3436,5
3437,4
3438,5
3439,3
3440,2
3441,4
3442,5
3443,5
3444,5
3445,5
3446,5
3447,4
3448,5
3449,3
3450,5
3451,5
3452,5
3453,5
3454,5
3455,5
3456,4
3457,5
3458,3
3459,5
3460,5
3461,5
3462,5
3463,3
3464,5
3465,4
3466,3
3467,3
3468,4
3469,4
3470,3
3471,5
3472,4
3473,4
3474,3
3475,4
3476,5
3477,4
3478,5
3479,3
3480,4
3481,5
3482,5
3483,5
3484,5
3485,4
3486,4
3487,5
3488,3
3489,5
3490,4
3491,5
3492,5
3493,5
3494,3
3495,1
3496,5
3497,5
3498,4
3499,5
3500,1
3501,2
3502,5
3503,5
3504,5
3505,5
3506,3
3507,1
3508,5
3509,5
3510,5
3511,5
3512,4
3513,3
3514,4
3515,5
3516,3
3517,5
3518,4
3519,4
3520,5
3521,5
3522,2
3523,5
3524,5
3525,5
3526,4
3527,5
3528,5
3529,2
3530,1
3531,3
3532,5
3533,5
3534,5
3535,5
3536,4
3537,4
3538,1
3539,5
3540,4
3541,4
3542,4
3543,4
3544,5
3545,3
3546,5
3547,5
3548,5
3549,3
3550,5
3551,4
3552,5
3553,5
3554,4
3555,5
3556,5
3557,5
3558,2
3559,5
3560,4
3561,1
3562,4
3563,3
3564,4
3565,5
3566,5
3567,5
3568,5
3569,2
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,3
3577,5
3578,5
3579,5
3580,5
3581,3
3582,5
3583,4
3584,2
3585,5
3586,3
3587,4
3588,2
3589,4
3590,4
3591,5
3592,4
3593,5
3594,4
3595,5
3596,5
3597,4
3598,5
3599,5
3600,5
3601,5
3602,5
3603,4
3604,4
3605,5
3606,5
3607,5
3608,4
3609,5
3610,5
3611,3
3612,5
3613,3
3614,3
3615,5
3616,5
3617,5
3618,5
3619,3
3620,5
3621,5
3622,2
3623,4
3624,1
3625,5
3626,1
3627,5
3628,3
3629,3
3630,5
3631,4
3632,5
3633,5
3634,5
3635,5
3636,4
3637,4
3638,5
3639,2
3640,5
3641,2
3642,4
3643,5
3644,5
3645,4
3646,2
3647,5
3648,5
3649,3
3650,4
3651,5
3652,5
3653,5
3654,4
3655,5
3656,5
3657,4
3658,5
3659,3
3660,5
3661,5
3662,2
3663,5
3664,5
3665,5
3666,5
3667,5
3668,5
3669,1
3670,5
3671,5
3672,4
3673,3
3674,5
3675,4
3676,5
3677,5
3678,1
3679,2
3680,4
3681,5
3682,5
3683,4
3684,4
3685,3
3686,5
3687,5
3688,4
3689,4
3690,5
3691,5
3692,5
3693,4
3694,4
3695,5
3696,2
3697,5
3698,5
3699,3
3700,5
3701,4
3702,5
3703,4
3704,3
3705,5
3706,3
3707,4
3708,4
3709,3
3710,4
3711,5
3712,5
3713,1
3714,5
3715,4
3716,5
3717,5
3718,5
3719,4
3720,2
3721,5
3722,4
3723,2
3724,4
3725,5
3726,5
3727,5
3728,5
3729,4
3730,5
3731,4
3732,4
3733,3
3734,5
3735,5
3736,4
3737,3
3738,5
3739,3
3740,4
3741,5
3742,5
3743,5
3744,5
3745,4
3746,5
3747,5
3748,4
3749,5
3750,5
3751,4
3752,5
3753,5
3754,3
3755,5
3756,5
3757,5
3758,2
3759,1
3760,5
3761,5
3762,5
3763,1
3764,5
3765,4
3766,5
3767,4
3768,5
3769,1
3770,1
3771,4
3772,5
3773,3
3774,5
3775,5
3776,4
3777,5
3778,5
3779,3
3780,4
3781,3
3782,5
3783,3
3784,5
3785,4
3786,5
3787,4
3788,5
3789,5
3790,5
3791,4
3792,5
3793,5
3794,5
3795,5
3796,4
3797,4
3798,4
3799,4
3800,4
3801,5
3802,4
3803,5
3804,5
3805,4
3806,5
3807,5
3808,5
3809,5
3810,5
3811,4
3812,5
3813,4
3814,4
3815,4
3816,5
3817,5
3818,1
3819,1
3820,4
3821,5
3822,5
3823,5
3824,5
3825,5
3826,5
3827,3
3828,4
3829,3
3830,5
3831,1
3832,4
3833,4
3834,2
3835,5
3836,5
3837,5
3838,4
3839,5
3840,4
3841,5
3842,4
3843,5
3844,4
3845,3
3846,5
3847,4
3848,5
3849,5
3850,5
3851,5
3852,5
3853,4
3854,3
3855,5
3856,4
3857,4
3858,5
3859,5
3860,5
3861,5
3862,2
3863,5
3864,4
3865,5
3866,5
3867,3
3868,4
3869,4
3870,5
3871,5
3872,5
3873,4
3874,5
3875,5
3876,4
3877,4
3878,5
3879,4
3880,2
3881,4
3882,4
3883,5
3884,5
3885,1
3886,4
3887,5
3888,5
3889,5
3890,5
3891,5
3892,5
3893,4
3894,5
3895,5
3896,5
3897,5
3898,2
3899,5
3900,5
3901,5
3902,5
3903,5
3904,4
3905,2
3906,4
3907,5
3908,5
3909,2
3910,3
3911,4
3912,5
3913,4
3914,5
3915,4
3916,5
3917,5
3918,5
3919,5
3920,5
3921,4
3922,2
3923,4
3924,4
3925,5
3926,4
3927,4
3928,2
3929,5
3930,5
3931,4
3932,4
3933,5
3934,5
3935,5
3936,3
3937,5
3938,3
3939,5
3940,4
3941,4
3942,4
3943,5
3944,4
3945,4
3946,3
3947,5
3948,4
3949,4
3950,5
3951,5
3952,5
3953,3
3954,4
3955,5
3956,4
3957,5
3958,4
3959,4
3960,3
3961,4
3962,5
3963,3
3964,1
3965,5
3966,4
3967,4
3968,5
3969,2
3970,4
3971,4
3972,4
3973,5
3974,4
3975,5
3976,5
3977,5
3978,5
3979,4
3980,4
3981,5
3982,5
3983,5
3984,4
3985,2
3986,5
3987,3
3988,4
3989,2
3990,4
3991,5
3992,4
3993,3
3994,2
3995,3
3996,3
3997,4
3998,3
3999,2
4000,5
4001,5
4002,5
4003,5
4004,4
4005,5
4006,4
4007,4
4008,5
4009,5
4010,3
4011,5
4012,5
4013,5
4014,5
4015,5
4016,4
4017,5
4018,4
4019,1
4020,5
4021,5
4022,2
4023,4
4024,2
4025,5
4026,5
4027,4
4028,5
4029,2
4030,4
4031,5
4032,4
4033,4
4034,4
4035,4
4036,5
4037,5
4038,5
4039,4
4040,5
4041,4
4042,5
4043,3
4044,3
4045,5
4046,5
4047,5
4048,1
4049,5
4050,5
4051,5
4052,5
4053,5
4054,5
4055,5
4056,4
4057,4
4058,5
4059,4
4060,3
4061,5
4062,4
4063,5
4064,5
4065,5
4066,5
4067,5
4068,5
4069,5
4070,1
4071,4
4072,2
4073,5
4074,5
4075,5
4076,4
4077,4
4078,5
4079,5
4080,2
4081,4
4082,5
4083,5
4084,5
4085,5
4086,5
4087,4
4088,5
4089,2
4090,2
4091,5
4092,5
4093,5
4094,5
4095,5
4096,5
4097,5
4098,4
4099,4
4100,3
4101,5
4102,5
4103,5
4104,5
4105,5
4106,5
4107,4
4108,5
4109,4
4110,4
4111,4
4112,5
4113,1
4114,5
4115,5
4116,4
4117,5
4118,5
4119,4
4120,5
4121,2
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,5
4129,5
4130,3
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,5
4138,5
4139,4
4140,3
4141,5
4142,4
4143,5
4144,2
4145,5
4146,4
4147,4
4148,5
4149,5
4150,5
4151,5
4152,5
4153,4
4154,5
4155,5
4156,5
4157,5
4158,4
4159,5
4160,4
4161,4
4162,5
4163,4
4164,5
4165,5
4166,3
4167,5
4168,4
4169,5
4170,4
4171,5
4172,4
4173,3
4174,5
4175,5
4176,4
4177,5
4178,5
4179,5
4180,5
4181,3
4182,2
4183,4
4184,5
4185,4
4186,5
4187,5
4188,5
4189,4
4190,2
4191,5
4192,5
4193,4
4194,5
4195,5
4196,5
4197,3
4198,5
4199,5
4200,4
4201,3
4202,5
4203,5
4204,3
4205,5
4206,5
4207,5
4208,5
4209,4
4210,4
4211,5
4212,2
4213,5
4214,5
4215,1
4216,5
4217,5
4218,5
4219,5
4220,5
4221,3
4222,5
4223,5
4224,4
4225,4
4226,4
4227,5
4228,5
4229,5
4230,4
4231,5
4232,5
4233,3
4234,4
4235,2
4236,3
4237,4
4238,5
4239,1
4240,4
4241,2
4242,4
4243,4
4244,5
4245,5
4246,3
4247,5
4248,4
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,2
4256,5
4257,5
4258,5
4259,3
4260,5
4261,5
4262,5
4263,4
4264,5
4265,5
4266,4
4267,5
4268,5
4269,5
4270,5
4271,2
4272,5
4273,4
4274,3
4275,5
4276,4
4277,5
4278,4
4279,5
4280,5
4281,5
4282,5
4283,1
4284,3
4285,5
4286,5
4287,2
4288,5
4289,5
4290,5
4291,5
4292,4
4293,4
4294,5
4295,2
4296,5
4297,4
4298,5
4299,4
4300,5
4301,2
4302,4
4303,5
4304,4
4305,4
4306,5
4307,5
4308,3
4309,4
4310,5
4311,5
4312,5
4313,3
4314,4
4315,5
4316,5
4317,2
4318,5
4319,3
4320,4
4321,4
4322,4
4323,5
4324,4
4325,3
4326,4
4327,5
4328,5
4329,5
4330,5
4331,4
4332,4
4333,5
4334,5
4335,5
4336,5
4337,4
4338,1
4339,3
4340,4
4341,5
4342,5
4343,4
4344,5
4345,5
4346,5
4347,5
4348,5
4349,5
4350,4
4351,4
4352,5
4353,4
4354,5
4355,5
4356,5
4357,4
4358,5
4359,2
4360,5
4361,4
4362,2
4363,5
4364,4
4365,5
4366,5
4367,3
4368,5
4369,2
4370,5
4371,4
4372,1
4373,5
4374,5
4375,5
4376,5
4377,4
4378,5
4379,3
4380,5
4381,3
4382,5
4383,4
4384,5
4385,5
4386,3
4387,4
4388,4
4389,3
4390,5
4391,5
4392,4
4393,5
4394,4
4395,5
4396,4
4397,3
4398,5
4399,5
4400,4
4401,5
4402,5
4403,4
4404,5
4405,5
4406,4
4407,3
4408,5
4409,4
4410,4
4411,5
4412,4
4413,4
4414,5
4415,1
4416,4
4417,5
4418,4
4419,3
4420,5
4421,5
4422,4
4423,5
4424,5
4425,4
4426,5
4427,5
4428,5
4429,2
4430,5
4431,4
4432,5
4433,4
4434,5
4435,4
4436,4
4437,4
4438,5
4439,4
4440,5
4441,5
4442,3
4443,5
4444,4
4445,5
4446,4
4447,2
4448,2
4449,5
4450,4
4451,2
4452,2
4453,2
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,4
4461,4
4462,5
4463,5
4464,4
4465,5
4466,5
4467,5
4468,4
4469,1
4470,5
4471,5
4472,5
4473,2
4474,5
4475,4
4476,5
4477,4
4478,5
4479,5
4480,5
4481,4
4482,5
4483,4
4484,5
4485,5
4486,5
4487,2
4488,5
4489,5
4490,5
4491,3
4492,5
4493,3
4494,3
4495,3
4496,3
4497,5
4498,5
4499,4
4500,5
4501,4
4502,5
4503,3
4504,5
4505,4
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,4
4513,5
4514,5
4515,5
4516,5
4517,5
4518,4
4519,5
4520,5
4521,3
4522,5
4523,5
4524,5
4525,1
4526,3
4527,5
4528,5
4529,5
4530,5
4531,5
4532,4
4533,4
4534,5
4535,3
4536,5
4537,3
4538,5
4539,4
4540,5
4541,5
4542,3
4543,5
4544,5
4545,4
4546,5
4547,4
4548,3
4549,5
4550,4
4551,5
4552,5
4553,4
4554,5
4555,2
4556,5
4557,5
4558,2
4559,4
4560,4
4561,5
4562,4
4563,2
4564,5
4565,4
4566,4
4567,4
4568,5
4569,4
4570,5
4571,4
4572,5
4573,4
4574,5
4575,5
4576,5
4577,5
4578,1
4579,4
4580,5
4581,4
4582,5
4583,5
4584,5
4585,5
4586,2
4587,5
4588,5
4589,5
4590,5
4591,5
4592,4
4593,5
4594,5
4595,4
4596,4
4597,5
4598,2
4599,5
4600,5
4601,5
4602,4
4603,4
4604,5
4605,5
4606,2
4607,5
4608,5
4609,4
4610,5
4611,4
4612,2
4613,1
4614,5
4615,4
4616,5
4617,1
4618,5
4619,5
4620,5
4621,5
4622,5
4623,5
4624,5
4625,5
4626,4
4627,4
4628,4
4629,5
4630,5
4631,5
4632,5
4633,5
4634,5
4635,5
4636,4
4637,4
4638,5
4639,5
4640,1
4641,4
4642,5
4643,3
4644,4
4645,5
4646,5
4647,3
4648,4
4649,4
4650,5
4651,5
4652,4
4653,4
4654,3
4655,5
4656,1
4657,5
4658,4
4659,5
4660,5
4661,4
4662,5
4663,5
4664,5
4665,4
4666,5
4667,5
4668,4
4669,5
4670,5
4671,4
4672,5
4673,5
4674,5
4675,5
4676,2
4677,4
4678,5
4679,3
4680,4
4681,5
4682,4
4683,5
4684,5
4685,5
4686,3
4687,2
4688,4
4689,4
4690,2
4691,4
4692,5
4693,5
4694,5
4695,3
4696,1
4697,3
4698,4
4699,5
4700,5
4701,3
4702,3
4703,5
4704,5
4705,2
4706,5
4707,3
4708,5
4709,5
4710,5
4711,4
4712,3
4713,4
4714,5
4715,4
4716,4
4717,5
4718,5
4719,4
4720,5
4721,5
4722,3
4723,4
4724,3
4725,5
4726,5
4727,5
4728,4
4729,5
4730,4
4731,5
4732,4
4733,5
4734,4
4735,4
4736,4
4737,5
4738,5
4739,5
4740,3
4741,4
4742,4
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,4
4750,5
4751,4
4752,4
4753,3
4754,4
4755,5
4756,5
4757,5
4758,5
4759,4
4760,3
4761,5
4762,4
4763,5
4764,4
4765,5
4766,5
4767,5
4768,5
4769,4
4770,4
4771,5
4772,5
4773,5
4774,4
4775,2
4776,5
4777,5
4778,5
4779,5
4780,4
4781,5
4782,4
4783,4
4784,5
4785,5
4786,1
4787,3
4788,4
4789,4
4790,5
4791,1
4792,5
4793,4
4794,5
4795,4
4796,5
4797,4
4798,4
4799,4
4800,4
4801,5
4802,4
4803,4
4804,5
4805,5
4806,5
4807,5
4808,4
4809,5
4810,4
4811,5
4812,5
4813,5
4814,2
4815,5
4816,5
4817,5
4818,5
4819,5
4820,3
4821,3
4822,5
4823,5
4824,5
4825,5
4826,1
4827,2
4828,4
4829,4
4830,5
4831,5
4832,5
4833,5
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,4
4841,5
4842,4
4843,5
4844,5
4845,5
4846,4
4847,5
4848,5
4849,5
4850,4
4851,5
4852,3
4853,5
4854,5
4855,4
4856,5
4857,5
4858,5
4859,5
4860,5
4861,5
4862,5
4863,4
4864,5
4865,4
4866,5
4867,4
4868,4
4869,5
4870,1
4871,5
4872,4
4873,5
4874,4
4875,1
4876,5
4877,1
4878,5
4879,5
4880,4
4881,5
4882,3
4883,4
4884,2
4885,2
4886,5
4887,5
4888,4
4889,5
4890,5
4891,4
4892,3
4893,5
4894,2
4895,4
4896,5
4897,5
4898,4
4899,4
4900,5
4901,5
4902,5
4903,5
4904,4
4905,5
4906,5
4907,5
4908,5
4909,4
4910,5
4911,2
4912,5
4913,5
4914,5
4915,5
4916,5
4917,3
4918,5
4919,5
4920,5
4921,2
4922,2
4923,2
4924,5
4925,5
4926,5
4927,3
4928,5
4929,5
4930,4
4931,5
4932,4
4933,4
4934,5
4935,5
4936,5
4937,4
4938,3
4939,5
4940,4
4941,5
4942,2
4943,5
4944,4
4945,3
4946,3
4947,5
4948,5
4949,5
4950,5
4951,5
4952,5
4953,5
4954,5
4955,4
4956,5
4957,5
4958,4
4959,5
4960,5
4961,5
4962,5
4963,4
4964,4
4965,3
4966,4
4967,1
4968,5
4969,5
4970,1
4971,5
4972,5
4973,3
4974,4
4975,5
4976,4
4977,5
4978,4
4979,5
4980,2
4981,5
4982,4
4983,5
4984,4
4985,5
4986,2
4987,2
4988,5
4989,5
4990,5
4991,5
4992,3
4993,4
4994,5
4995,5
4996,5
4997,5
4998,5
4999,5
5000,4
5001,4
5002,5
5003,3
5004,5
5005,5
5006,5
5007,4
5008,5
5009,4
5010,3
5011,1
5012,5
5013,4
5014,1
5015,4
5016,5
5017,5
5018,5
5019,5
5020,5
5021,5
5022,1
5023,4
5024,5
5025,5
5026,4
5027,3
5028,5
5029,5
5030,5
5031,3
5032,5
5033,4
5034,2
5035,5
5036,4
5037,3
5038,5
5039,5
5040,4
5041,3
5042,5
5043,5
5044,5
5045,4
5046,3
5047,4
5048,5
5049,5
5050,5
5051,4
5052,5
5053,5
5054,4
5055,5
5056,1
5057,5
5058,5
5059,4
5060,4
5061,4
5062,5
5063,4
5064,5
5065,5
5066,5
5067,5
5068,5
5069,2
5070,4
5071,5
5072,3
5073,5
5074,5
5075,5
5076,2
5077,5
5078,5
5079,5
5080,5
5081,5
5082,5
5083,4
5084,5
5085,4
5086,5
5087,4
5088,5
5089,4
5090,4
5091,4
5092,5
5093,4
5094,2
5095,4
5096,4
5097,3
5098,5
5099,5
5100,5
5101,3
5102,5
5103,5
5104,4
5105,3
5106,4
5107,5
5108,5
5109,4
5110,4
5111,4
5112,4
5113,5
5114,4
5115,5
5116,1
5117,5
5118,5
5119,4
5120,5
5121,5
5122,5
5123,5
5124,3
5125,1
5126,4
5127,5
5128,3
5129,5
5130,5
5131,4
5132,4
5133,5
5134,5
5135,5
5136,4
5137,4
5138,5
5139,5
5140,5
5141,5
5142,5
5143,4
5144,5
5145,5
5146,5
5147,4
5148,5
5149,5
5150,5
5151,5
5152,4
5153,3
5154,5
5155,3
5156,5
5157,3
5158,5
5159,5
5160,4
5161,5
5162,2
5163,5
5164,5
5165,5
5166,5
5167,4
5168,3
5169,5
5170,1
5171,5
5172,3
5173,5
5174,5
5175,5
5176,4
5177,5
5178,2
5179,4
5180,5
5181,5
5182,2
5183,5
5184,5
5185,5
5186,4
5187,5
5188,5
5189,5
5190,5
5191,4
5192,5
5193,5
5194,4
5195,5
5196,4
5197,5
5198,5
5199,5
5200,4
5201,4
5202,4
5203,3
5204,4
5205,3
5206,5
5207,5
5208,5
5209,5
5210,5
5211,2
5212,3
5213,5
5214,5
5215,5
5216,5
5217,4
5218,5
5219,4
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,3
5229,5
5230,5
5231,5
5232,5
5233,5
5234,5
5235,5
5236,5
5237,3
5238,5
5239,5
5240,4
5241,5
5242,2
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,1
5250,5
5251,4
5252,5
5253,4
5254,5
5255,4
5256,5
5257,3
5258,4
5259,4
5260,5
5261,5
5262,5
5263,5
5264,5
5265,2
5266,5
5267,2
5268,5
5269,4
5270,5
5271,5
5272,3
5273,5
5274,3
5275,3
5276,4
5277,5
5278,3
5279,5
5280,3
5281,4
5282,4
5283,3
5284,4
5285,4
5286,5
5287,5
5288,5
5289,4
5290,4
5291,5
5292,5
5293,4
5294,5
5295,4
5296,4
5297,5
5298,3
5299,5
5300,5
5301,5
5302,5
5303,3
5304,5
5305,5
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,3
5317,5
5318,5
5319,5
5320,5
5321,5
5322,4
5323,4
5324,2
5325,4
5326,5
5327,5
5328,4
5329,5
5330,4
5331,4
5332,5
5333,5
5334,5
5335,2
5336,5
5337,4
5338,2
5339,5
5340,5
5341,5
5342,4
5343,4
5344,4
5345,4
5346,4
5347,4
5348,5
5349,4
5350,5
5351,2
5352,4
5353,4
5354,5
5355,5
5356,3
5357,5
5358,1
5359,3
5360,5
5361,5
5362,4
5363,5
5364,4
5365,5
5366,5
5367,5
5368,5
5369,4
5370,2
5371,2
5372,3
5373,1
5374,1
5375,5
5376,5
5377,5
5378,5
5379,5
5380,4
5381,3
5382,5
5383,5
5384,3
5385,5
5386,4
5387,4
5388,4
5389,3
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,4
5397,3
5398,5
5399,5
5400,5
5401,5
5402,5
5403,3
5404,5
5405,2
5406,5
5407,4
5408,5
5409,5
5410,2
5411,4
5412,5
5413,4
5414,2
5415,5
5416,4
5417,2
5418,1
5419,5
5420,4
5421,3
5422,5
5423,4
5424,3
5425,5
5426,5
5427,4
5428,5
5429,4
5430,3
5431,4
5432,2
5433,5
5434,5
5435,5
5436,5
5437,3
5438,2
5439,5
5440,3
5441,4
5442,5
5443,5
5444,3
5445,2
5446,4
5447,5
5448,5
5449,3
5450,4
5451,5
5452,1
5453,3
5454,5
5455,5
5456,5
5457,4
5458,5
5459,5
5460,2
5461,5
5462,5
5463,3
5464,4
5465,4
5466,5
5467,2
5468,5
5469,5
5470,3
5471,5
5472,5
5473,5
5474,5
5475,4
5476,5
5477,5
5478,4
5479,5
5480,5
5481,3
5482,5
5483,5
5484,5
5485,4
5486,4
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,2
5494,5
5495,5
5496,5
5497,5
5498,5
5499,4
5500,5
5501,5
5502,3
5503,2
5504,4
5505,5
5506,4
5507,5
5508,5
5509,2
5510,5
5511,5
5512,5
5513,5
5514,4
5515,5
5516,4
5517,5
5518,5
5519,4
5520,2
5521,5
5522,4
5523,2
5524,5
5525,5
5526,4
5527,5
5528,5
5529,2
5530,2
5531,5
5532,4
5533,4
5534,5
5535,3
5536,5
5537,2
5538,5
5539,3
5540,5
5541,4
5542,5
5543,2
5544,5
5545,5
5546,1
5547,4
5548,3
5549,5
5550,4
5551,4
5552,5
5553,4
5554,1
5555,4
5556,5
5557,4
5558,5
5559,4
5560,4
5561,4
5562,5
5563,2
5564,4
5565,4
5566,4
5567,4
5568,5
5569,5
5570,4
5571,5
5572,5
5573,5
5574,5
5575,5
5576,4
5577,5
5578,5
5579,5
5580,5
5581,4
5582,5
5583,5
5584,5
5585,5
5586,4
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,4
5595,5
5596,5
5597,5
5598,5
5599,5
5600,4
5601,5
5602,5
5603,2
5604,4
5605,5
5606,5
5607,5
5608,5
5609,5
5610,3
5611,5
5612,4
5613,3
5614,5
5615,5
5616,4
5617,4
5618,5
5619,4
5620,5
5621,4
5622,4
5623,5
5624,5
5625,5
5626,4
5627,4
5628,5
5629,5
5630,4
5631,4
5632,3
5633,5
5634,3
5635,5
5636,3
5637,5
5638,5
5639,5
5640,5
5641,5
5642,4
5643,5
5644,4
5645,4
5646,4
5647,5
5648,4
5649,2
5650,1
5651,5
5652,4
5653,4
5654,4
5655,3
5656,4
5657,5
5658,1
5659,1
5660,4
5661,5
5662,5
5663,4
5664,4
5665,4
5666,5
5667,5
5668,5
5669,5
5670,4
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,4
5678,4
5679,4
5680,4
5681,5
5682,5
5683,5
5684,4
5685,5
5686,4
5687,4
5688,4
5689,4
5690,5
5691,4
5692,3
5693,5
5694,5
5695,3
5696,3
5697,4
5698,5
5699,5
5700,4
5701,5
5702,4
5703,5
5704,5
5705,4
5706,5
5707,4
5708,1
5709,5
5710,4
5711,4
5712,5
5713,2
5714,2
5715,4
5716,4
5717,5
5718,4
5719,3
5720,5
5721,5
5722,5
5723,5
5724,4
5725,5
5726,5
5727,4
5728,4
5729,5
5730,4
5731,3
5732,5
5733,4
5734,4
5735,4
5736,4
5737,4
5738,5
5739,5
5740,5
5741,5
5742,1
5743,5
5744,5
5745,5
5746,5
5747,3
5748,4
5749,5
5750,4
5751,5
5752,5
5753,3
5754,2
5755,1
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,4
5763,4
5764,5
5765,5
5766,4
5767,5
5768,5
5769,5
5770,5
5771,5
5772,3
5773,5
5774,3
5775,5
5776,4
5777,5
5778,3
5779,5
5780,4
5781,5
5782,5
5783,5
5784,3
5785,2
5786,5
5787,5
5788,5
5789,5
5790,5
5791,4
5792,4
5793,3
